Timestamp,ID (optional - see instructions above),Ratings (see instructions above) [10 Things I Hate About You],Ratings (see instructions above) [A Knight of the Seven Kingdoms],Ratings (see instructions above) [Abbott Elementary],Ratings (see instructions above) [Arcane],Ratings (see instructions above) [ATLA],Ratings (see instructions above) [Bakuman],Ratings (see instructions above) [Banana Fish],Ratings (see instructions above) [Barbie],Ratings (see instructions above) [Better Caul Saul],Ratings (see instructions above) [Big Mouth],Ratings (see instructions above) [Bill & Ted's Excellent Adventure],Ratings (see instructions above) [Black Mirror],Ratings (see instructions above) [Blue Box],Ratings (see instructions above) [Blue Velvet],Ratings (see instructions above) [Bojack Horseman],Ratings (see instructions above) [Breaking Bad],Ratings (see instructions above) [Brooklyn Nine-Nine],Ratings (see instructions above) [Cars],Ratings (see instructions above) [Casablanca],Ratings (see instructions above) [Chansawman],Ratings (see instructions above) [Curb Your Enthusiasm],Ratings (see instructions above) [Curious George],Ratings (see instructions above) [Deadpool],Ratings (see instructions above) [Demonslayer],Ratings (see instructions above) [Dune],Ratings (see instructions above) [Euphoria],Ratings (see instructions above) [Everything Everywhere All at Once],Ratings (see instructions above) [Family Guy],Ratings (see instructions above) [Fiddler on the Roof],Ratings (see instructions above) [Fight Club],Ratings (see instructions above) [Firefly],Ratings (see instructions above) [Five Nights at Freddy's],Ratings (see instructions above) [Flow],Ratings (see instructions above) [Friends],Ratings (see instructions above) [Friendship],Ratings (see instructions above) [Frieren: Beyond Journey's End],Ratings (see instructions above) [Game of Thrones],Ratings (see instructions above) [Gilmore Girls],Ratings (see instructions above) [Gossip Girl],Ratings (see instructions above) [Guardians of The Galaxy],Ratings (see instructions above) [Hacksaw Ridge],Ratings (see instructions above) [Happy Gilmore 2],Ratings (see instructions above) [His & Hers],Ratings (see instructions above) [Home Alone],"Ratings (see instructions above) [House of 1,000 Corpses]",Ratings (see instructions above) [How the Grinch Stole Christmas],Ratings (see instructions above) [Hundreds of beavers],Ratings (see instructions above) [Inception],Ratings (see instructions above) [Interstellar],Ratings (see instructions above) [Invincible],Ratings (see instructions above) [John Wick],Ratings (see instructions above) [Jurassic Park],Ratings (see instructions above) [La La Land],Ratings (see instructions above) [Last of Us],Ratings (see instructions above) [Legally Blonde],Ratings (see instructions above) [Lincoln],Ratings (see instructions above) [Loki],Ratings (see instructions above) [Mister Rogers' Neighborhood],Ratings (see instructions above) [Modern Family],Ratings (see instructions above) [Monk],"Ratings (see instructions above) [Monsters, Inc.]",Ratings (see instructions above) [Monsters: The Lyle and Erik Menendez Story],Ratings (see instructions above) [Moonknight],Ratings (see instructions above) [Nacho Libre],Ratings (see instructions above) [Napoleon Dynamite],Ratings (see instructions above) [Narcos],Ratings (see instructions above) [Nerve],Ratings (see instructions above) [Ninjago],Ratings (see instructions above) [One Piece],Ratings (see instructions above) [Oppenheimer],Ratings (see instructions above) [Our Planet],Ratings (see instructions above) [Outer Banks],Ratings (see instructions above) [Ozark],Ratings (see instructions above) [Parasite],Ratings (see instructions above) [Peaky Blinders],Ratings (see instructions above) [Pitch Perfect],Ratings (see instructions above) [Pixels],Ratings (see instructions above) [Pizza Movie],Ratings (see instructions above) [Project Hail Mary],Ratings (see instructions above) [Psych],Ratings (see instructions above) [Puss in Boots],Ratings (see instructions above) [Red],Ratings (see instructions above) [Rick and Morty],Ratings (see instructions above) [Robin Hood],Ratings (see instructions above) [Rush Hour 2],Ratings (see instructions above) [Severance],Ratings (see instructions above) [Sex and the City],Ratings (see instructions above) [Shameless],Ratings (see instructions above) [Shutter Island],Ratings (see instructions above) [Silence of the Lambs],Ratings (see instructions above) [Sinners],Ratings (see instructions above) [Snowfall],Ratings (see instructions above) [Soul],Ratings (see instructions above) [Spider Man 2],Ratings (see instructions above) [Spirited Away],Ratings (see instructions above) [Squid Game],Ratings (see instructions above) [Stranger Things],Ratings (see instructions above) [Suits],Ratings (see instructions above) [Surfs Up],Ratings (see instructions above) [Suzume],Ratings (see instructions above) [Tangled],Ratings (see instructions above) [That Thing You Do!],Ratings (see instructions above) [The Big Lebowski],Ratings (see instructions above) [The BlackList],Ratings (see instructions above) [The Boondocks],Ratings (see instructions above) [The Boys],Ratings (see instructions above) [The Dark Knight],Ratings (see instructions above) [The Emperor's New Groove],Ratings (see instructions above) [The Family Band],Ratings (see instructions above) [The Godfather],Ratings (see instructions above) [The Happiest Millionaire],Ratings (see instructions above) [The Last Jedi],Ratings (see instructions above) [The Lego Movie],Ratings (see instructions above) [The Lord of the Rings],Ratings (see instructions above) [The Lord of the Rings: Return of the King],Ratings (see instructions above) [The Matrix],Ratings (see instructions above) [The Office],Ratings (see instructions above) [The Pitt],Ratings (see instructions above) [The Prince of Egypt],Ratings (see instructions above) [The Princess Bride],Ratings (see instructions above) [The Shawshank Redemption],Ratings (see instructions above) [The Sixth Sense],Ratings (see instructions above) [The Sound of Music],Ratings (see instructions above) [The Summer Hikaru Died],Ratings (see instructions above) [The Super Mario Movie],Ratings (see instructions above) [The Truman Show],Ratings (see instructions above) [The Walking Dead],Ratings (see instructions above) [The West Wing],Ratings (see instructions above) [Thrash],Ratings (see instructions above) [Trailer Park Boys],Ratings (see instructions above) [Twilight],Ratings (see instructions above) [Umamusume Pretty Derby- Begining of a New Era],Ratings (see instructions above) [Weapons],Ratings (see instructions above) [Westworld],Ratings (see instructions above) [Whiplash],Ratings (see instructions above) [White Christmas],Ratings (see instructions above) [XO Kitty]
4/16/2026 12:20:14,10C,5 stars,N/A,N/A,N/A,N/A,N/A,N/A,3 stars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4 stars,1 star,N/A,N/A,4 stars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1 star,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5 stars,N/A,3 stars,N/A,4 stars,N/A,N/A,N/A,N/A,N/A,N/A,3 stars,N/A,4 stars,N/A,N/A,N/A,3 stars,N/A,4 stars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3 stars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1 star,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2 stars,N/A,N/A,2 stars,3 stars,N/A,N/A,N/A,N/A,N/A,2 stars,N/A,3 stars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5 stars
4/16/2026 12:56:33,19191919,5 stars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5 stars,2 stars,5 stars,N/A,N/A,N/A,3 stars,4 stars,N/A,3 stars,N/A,N/A,3 stars,N/A,4 stars,N/A,N/A,N/A,4 stars,N/A,N/A,3 stars,N/A,N/A,4 stars,5 stars,2 stars,N/A,4 stars,N/A,4 stars,N/A,5 stars,5 stars,N/A,4 stars,5 stars,3 stars,N/A,N/A,N/A,3 stars,N/A,2 stars,N/A,4 stars,N/A,4 stars,4 stars,2 stars,N/A,N/A,3 stars,N/A,4 stars,N/A,3 stars,N/A,N/A,2 stars,3 stars,2 stars,N/A,,,,,,,,,,,,,,,,,,,,5 stars,5 stars,,,,,,,,5 stars,3 stars,,3 stars,,2 stars,3 stars,3 stars,3 stars,4 stars,3 stars,1 star,4 stars,5 stars,3 stars,,,,,4 stars,,,,,,,3 stars,,5 stars,,N/A
4/16/2026 12:57:42,,N/A,N/A,4 stars,N/A,N/A,N/A,N/A,4 stars,N/A,3 stars,N/A,N/A,N/A,N/A,N/A,1 star,5 stars,3 stars,N/A,N/A,N/A,2 stars,5 stars,N/A,N/A,N/A,N/A,2 stars,N/A,N/A,N/A,N/A,N/A,4 stars,N/A,N/A,N/A,5 stars,2 stars,5 stars,N/A,4 stars,5 stars,4 stars,N/A,5 stars,N/A,N/A,3 stars,N/A,3 stars,3 stars,1 star,N/A,4 stars,N/A,4 stars,N/A,5 stars,5 stars,3 stars,N/A,N/A,N/A,N/A,N/A,2 stars,N/A,N/A,N/A,N/A,5 stars,2 stars,N/A,N/A,4 stars,5 stars,N/A,N/A,N/A,4 stars,N/A,N/A,N/A,N/A,N/A,N/A,5 stars,N/A,N/A,N/A,N/A,N/A,3 stars,N/A,4 stars,5 stars,N/A,N/A,N/A,4 stars,N/A,N/A,N/A,N/A,N/A,N/A,5 stars,N/A,N/A,N/A,N/A,N/A,1 star,N/A,N/A,N/A,4 stars,N/A,1 star,N/A,N/A,3 stars,N/A,N/A,3 stars,N/A,N/A,N/A,1 star,2 stars,N/A,N/A,N/A,N/A,N/A,N/A
4/16/2026 12:59:17,william,5 stars,2 stars,4 stars,5 stars,2 stars,N/A,N/A,5 stars,4 stars,N/A,3 stars,2 stars,1 star,1 star,5 stars,5 stars,3 stars,5 stars,2 stars,N/A,5 stars,4 stars,3 stars,,,1 star,5 stars,5 stars,4 stars,4 stars,1 star,1 star,3 stars,3 stars,N/A,N/A,2 stars,N/A,3 stars,4 stars,4 stars,1 star,N/A,3 stars,N/A,N/A,N/A,5 stars,5 stars,5 stars,4 stars,3 stars,5 stars,3 stars,4 stars,3 stars,5 stars,5 stars,4 stars,N/A,3 stars,N/A,5 stars,3 stars,5 stars,N/A,N/A,5 stars,N/A,5 stars,N/A,3 stars,N/A,4 stars,N/A,3 stars,2 stars,1 star,5 stars,N/A,4 stars,N/A,3 stars,N/A,N/A,4 stars,N/A,N/A,N/A,4 stars,5 stars,N/A,5 stars,4 stars,N/A,4 stars,2 stars,N/A,N/A,N/A,4 stars,3 stars,N/A,4 stars,N/A,5 stars,5 stars,N/A,N/A,4 stars,N/A,N/A,3 stars,3 stars,3 stars,3 stars,3 stars,3 stars,3 stars,3 stars,4 stars,N/A,5 stars,N/A,N/A,5 stars,N/A,N/A,N/A,N/A,3 stars,N/A,4 stars,4 stars,5 stars,N/A,N/A
4/16/2026 13:27:05,,4 stars,N/A,5 stars,4 stars,5 stars,N/A,4 stars,5 stars,4 stars,2 stars,N/A,4 stars,N/A,N/A,N/A,3 stars,4 stars,5 stars,N/A,N/A,N/A,2 stars,2 stars,5 stars,4 stars,1 star,4 stars,N/A,N/A,N/A,N/A,2 stars,N/A,2 stars,N/A,5 stars,3 stars,1 star,1 star,3 stars,N/A,N/A,5 stars,2 stars,N/A,5 stars,N/A,N/A,3 stars,5 stars,4 stars,4 stars,3 stars,N/A,4 stars,N/A,N/A,N/A,5 stars,N/A,5 stars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1 star,N/A,N/A,N/A,4 stars,N/A,N/A,5 stars,N/A,5 stars,N/A,4 stars,N/A,3 stars,N/A,N/A,N/A,N/A,N/A,4 stars,N/A,4 stars,N/A,4 stars,3 stars,1 star,N/A,N/A,N/A,3 stars,N/A,N/A,N/A,N/A,1 star,N/A,N/A,N/A,N/A,N/A,N/A,3 stars,N/A,N/A,4 stars,N/A,4 stars,N/A,4 stars,N/A,3 stars,N/A,N/A,4 stars,3 stars,3 stars,,2 stars,N/A,3 stars,N/A,N/A,N/A,N/A,N/A,N/A
4/16/2026 13:42:53,Zach,3 stars,,5 stars,,,,,4 stars,5 stars,2 stars,,,,,,5 stars,,,,,5 stars,,5 stars,,5 stars,,5 stars,3 stars,,5 stars,4 stars,,,3 stars,,,3 stars,4 stars,,4 stars,,,,5 stars,,3 stars,,,,,,5 stars,,5 stars,,,4 stars,,,,,,4 stars,,4 stars,,,,,4 stars,,,,,,,,,3 stars,,,,4 stars,,,4 stars,4 stars,,,5 stars,,,,,,2 stars,3 stars,3 stars,,,,,5 stars,,,4 stars,4 stars,4 stars,,5 stars,,,,4 stars,4 stars,4 stars,3 stars,,,,,,,,,,,4 stars,,,,,,,,,
4/16/2026 14:05:45,Eleanor,5 stars,N/A,5 stars,5 stars,N/A,N/A,N/A,4 stars,N/A,N/A,N/A,4 stars,N/A,N/A,N/A,3 stars,3 stars,4 stars,N/A,N/A,N/A,3 stars,4 stars,4 stars,N/A,3 stars,3 stars,N/A,N/A,N/A,N/A,4 stars,N/A,3 stars,1 star,N/A,N/A,3 stars,3 stars,5 stars,N/A,4 stars,N/A,4 stars,N/A,3 stars,N/A,N/A,N/A,N/A,N/A,N/A,5 stars,4 stars,4 stars,N/A,N/A,N/A,4 stars,N/A,5 stars,N/A,N/A,N/A,3 stars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4 stars,N/A,N/A,5 stars,N/A,4 stars,N/A,N/A,N/A,N/A,4 stars,N/A,4 stars,N/A,N/A,5 stars,N/A,N/A,5 stars,N/A,N/A,4 stars,4 stars,4 stars,N/A,3 stars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4 stars,N/A,3 stars,N/A,N/A,3 stars,4 stars,N/A,5 stars,N/A,N/A,4 stars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4 stars,N/A,2 stars
4/16/2026 14:35:30,,N/A,N/A,N/A,3 stars,3 stars,N/A,N/A,3 stars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3 stars,N/A,4 stars,N/A,5 stars,3 stars,3 stars,1 star,N/A,5 stars,N/A,2 stars,N/A,N/A,3 stars,N/A,3 stars,N/A,4 stars,N/A,N/A,N/A,3 stars,N/A,N/A,N/A,1 star,N/A,2 stars,N/A,N/A,3 stars,3 stars,N/A,3 stars,3 stars,N/A,N/A,N/A,3 stars,3 stars,N/A,N/A,3 stars,N/A,3 stars,2 stars,3 stars,N/A,N/A,3 stars,1 star,N/A,N/A,N/A,N/A,5 stars,N/A,N/A,2 stars,N/A,N/A,N/A,2 stars,N/A,3 stars,2 stars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3 stars,3 stars,5 stars,2 stars,3 stars,N/A,2 stars,4 stars,4 stars,N/A,N/A,N/A,N/A,3 stars,N/A,4 stars,N/A,N/A,N/A,1 star,4 stars,3 stars,3 stars,N/A,2 stars,N/A,N/A,2 stars,N/A,4 stars,2 stars,N/A,2 stars,5 stars,N/A,N/A,N/A,N/A,3 stars,N/A,N/A,N/A,N/A,N/A,N/A
4/16/2026 14:45:46,NeverSayNever,N/A,N/A,4 stars,N/A,1 star,N/A,N/A,5 stars,5 stars,N/A,5 stars,N/A,N/A,N/A,N/A,5 stars,5 stars,5 stars,N/A,5 stars,N/A,4 stars,3 stars,5 stars,1 star,N/A,4 stars,5 stars,N/A,N/A,N/A,5 stars,N/A,3 stars,N/A,5 stars,1 star,N/A,N/A,5 stars,N/A,N/A,N/A,5 stars,N/A,5 stars,N/A,N/A,N/A,5 stars,4 stars,2 stars,N/A,"1 star, 2 stars",N/A,N/A,4 stars,N/A,1 star,5 stars,5 stars,N/A,3 stars,N/A,N/A,N/A,N/A,5 stars,5 stars,5 stars,N/A,N/A,N/A,3 stars,N/A,2 stars,5 stars,5 stars,N/A,N/A,5 stars,N/A,5 stars,N/A,3 stars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5 stars,5 stars,5 stars,5 stars,1 star,N/A,N/A,N/A,4 stars,N/A,N/A,N/A,5 stars,5 stars,1 star,5 stars,N/A,4 stars,N/A,1 star,5 stars,3 stars,3 stars,4 stars,2 stars,N/A,N/A,5 stars,N/A,N/A,N/A,5 stars,4 stars,4 stars,1 star,N/A,N/A,N/A,N/A,5 stars,N/A,N/A,5 stars,N/A,N/A
4/16/2026 14:46:52,Project: Movie,,,,,,,,,,,,,,,,,,5 stars,,,,,,,4 stars,,,,,,,,,,,,,,,3 stars,,,,5 stars,,2 stars,,,,,,4 stars,,,,,5 stars,,,,5 stars,,1 star,,,,,,,,,,,,,,,,,,3 stars,,,,,,,,,,,,4 stars,4 stars,,,,,,,5 stars,,,,,,3 stars,5 stars,,,,3 stars,5 stars,5 stars,5 stars,4 stars,,,3 stars,5 stars,,,,,4 stars,,,,,,,,,,,,
4/16/2026 16:14:44,Psalm 91,,,,,,,,,,,,,,,,,,,,,,1 star,,,,,,,2 stars,,,,,,,,,,,,,,,4 stars,,5 stars,,,,,,,,,,,,5 stars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 stars,,2 stars,,2 stars,,,,,,,,,,5 stars,,,,,,,,,,,,,2 stars,
4/16/2026 23:16:17,ICan'tThinkofATitleMA351,N/A,N/A,N/A,,4 stars,3 stars,2 stars,,,,,,5 stars,,,,,5 stars,,,,,,,,,,,,,,,,,,4 stars,,,,,,,,,,,,,1 star,,,,,,,,,,,,,,,,,,,4 stars,N/A,N/A,,,,,,,,N/A,,,N/A,,,,,,N/A,,,,,,,,N/A,,,"1 star, 2 stars",,"4 stars, 5 stars",,,,,,,,,,,,,,,,,,,,,3 stars,,2 stars,2 stars,,,,,,,,,,,,,
4/17/2026 9:19:52,,N/A,5 stars,N/A,N/A,N/A,N/A,N/A,4 stars,5 stars,3 stars,4 stars,4 stars,N/A,N/A,1 star,5 stars,5 stars,4 stars,4 stars,3 stars,4 stars,3 stars,3 stars,3 stars,4 stars,1 star,4 stars,4 stars,4 stars,4 stars,5 stars,3 stars,4 stars,5 stars,N/A,N/A,4 stars,4 stars,2 stars,4 stars,3 stars,,3 stars,4 stars,2 stars,4 stars,3 stars,5 stars,5 stars,,5 stars,2 stars,5 stars,4 stars,2 stars,3 stars,3 stars,4 stars,4 stars,4 stars,4 stars,N/A,N/A,5 stars,5 stars,4 stars,N/A,N/A,5 stars,5 stars,N/A,N/A,4 stars,4 stars,3 stars,N/A,N/A,N/A,5 stars,3 stars,3 stars,3 stars,1 star,N/A,3 stars,3 stars,1 star,1 star,N/A,4 stars,N/A,N/A,N/A,2 stars,N/A,3 stars,4 stars,N/A,N/A,N/A,N/A,N/A,4 stars,N/A,4 stars,1 star,3 stars,4 stars,N/A,5 stars,N/A,N/A,N/A,5 stars,5 stars,5 stars,5 stars,N/A,N/A,N/A,5 stars,N/A,N/A,N/A,N/A,5 stars,3 stars,N/A,N/A,N/A,N/A,N/A,N/A,5 stars,5 stars,N/A,N/A
